Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
state 244

    (54) arguments -> VARIABLES M_12 COMMA arguments .

    CLOSE_PAREN     reduce using rule 54 (arguments -> VARIABLES M_12 COMMA arguments .)
    DELIM           reduce using rule 54 (arguments -> VARIABLES M_12 COMMA arguments .)
    newline         reduce using rule 54 (arguments -> VARIABLES M_12 COMMA arguments .)
    $end            reduce using rule 54 (arguments -> VARIABLES M_12 COMMA arguments .)
    KEYWORD_return  reduce using rule 54 (arguments -> VARIABLES M_12 COMMA arguments .)
    SIGIL_AT        reduce using rule 54 (arguments -> VARIABLES M_12 COMMA arguments .)
    SIGIL_DOUBLE_AT reduce using rule 54 (arguments -> VARIABLES M_12 COMMA arguments .)
    KEYWORD_puts    reduce using rule 54 (arguments -> VARIABLES M_12 COMMA arguments .)
    KEYWORD_end     reduce using rule 54 (arguments -> VARIABLES M_12 COMMA arguments .)


state 245

    (50) func_defn -> KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts . opt_terms KEYWORD_end M_14
    (76) func_stmts -> func_stmts . terms func_stmt
    (177) opt_terms -> . none
    (178) opt_terms -> . terms
    (179) terms -> . term
    (180) terms -> . terms term
    (183) none -> .
    (181) term -> . DELIM
    (182) term -> . newline

    KEYWORD_end     reduce using rule 183 (none -> .)
    DELIM           shift and go to state 67
    newline         shift and go to state 66

    none                           shift and go to state 68
    terms                          shift and go to state 212
    term                           shift and go to state 64
    opt_terms                      shift and go to state 264

state 246

    (76) func_stmts -> func_stmts terms func_stmt .

    DELIM           reduce using rule 76 (func_stmts -> func_stmts terms func_stmt .)
    newline         reduce using rule 76 (func_stmts -> func_stmts terms func_stmt .)
    KEYWORD_end     reduce using rule 76 (func_stmts -> func_stmts terms func_stmt .)


state 247

    (51) func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end . M_15
    (61) M_15 -> .

    DELIM           reduce using rule 61 (M_15 -> .)
    newline         reduce using rule 61 (M_15 -> .)
    $end            reduce using rule 61 (M_15 -> .)

    M_15                           shift and go to state 265

state 248

    (99) gen_stmts -> gen_stmts terms top_stmt .

    DELIM           reduce using rule 99 (gen_stmts -> gen_stmts terms top_stmt .)
    newline         reduce using rule 99 (gen_stmts -> gen_stmts terms top_stmt .)
    KEYWORD_end     reduce using rule 99 (gen_stmts -> gen_stmts terms top_stmt .)
    KEYWORD_elsif   reduce using rule 99 (gen_stmts -> gen_stmts terms top_stmt .)
    KEYWORD_else    reduce using rule 99 (gen_stmts -> gen_stmts terms top_stmt .)


state 249

    (87) top_stmt -> KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 . elsif_tail opt_else_stmt KEYWORD_end M_6
    (109) elsif_tail -> . none
    (110) elsif_tail -> . KEYWORD_elsif expr3 opt_then M_3 gen_stmts opt_terms M_4 elsif_tail
    (183) none -> .

    KEYWORD_elsif   shift and go to state 267
    KEYWORD_else    reduce using rule 183 (none -> .)
    KEYWORD_end     reduce using rule 183 (none -> .)

    none                           shift and go to state 266
    elsif_tail                     shift and go to state 268

state 250

    (129) mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .

    DELIM           reduce using rule 129 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)
    newline         reduce using rule 129 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)
    $end            reduce using rule 129 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 129 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 129 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 129 (mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN .)


state 251

    (132) mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .

    DELIM           reduce using rule 132 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)
    newline         reduce using rule 132 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)
    $end            reduce using rule 132 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)
    KEYWORD_end     reduce using rule 132 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)
    KEYWORD_elsif   reduce using rule 132 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)
    KEYWORD_else    reduce using rule 132 (mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN .)


state 252

    (30) class_func -> KEYWORD_def fname OPEN_PAREN arguments . CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end

    CLOSE_PAREN     shift and go to state 269


state 253

    (32) class_func -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN . class_method_stmts opt_terms KEYWORD_end
    (33) class_method_stmts -> . class_method_stmt
    (34) class_method_stmts -> . class_method_stmts terms class_method_stmt
    (35) class_method_stmts -> . none
    (36) class_method_stmt -> . class_method_mlhs EQUAL class_method_mrhs
    (37) class_method_stmt -> . KEYWORD_return class_method_ret_arg
    (38) class_method_stmt -> . puts_stmt
    (183) none -> .
    (39) class_method_mlhs -> . class_method_mlhs terms SIGIL_AT
    (40) class_method_mlhs -> . SIGIL_AT
    (41) class_method_mlhs -> . SIGIL_DOUBLE_AT
    (73) puts_stmt -> . KEYWORD_puts mrhs
    (74) puts_stmt -> . KEYWORD_puts expr

    KEYWORD_return  shift and go to state 255
    DELIM           reduce using rule 183 (none -> .)
    newline         reduce using rule 183 (none -> .)
    KEYWORD_end     reduce using rule 183 (none -> .)
    SIGIL_AT        shift and go to state 260
    SIGIL_DOUBLE_AT shift and go to state 258
    KEYWORD_puts    shift and go to state 26

    class_method_stmt              shift and go to state 254
    none                           shift and go to state 256
    class_method_mlhs              shift and go to state 257
    puts_stmt                      shift and go to state 261
    class_method_stmts             shift and go to state 270

state 254

    (33) class_method_stmts -> class_method_stmt .

    DELIM           reduce using rule 33 (class_method_stmts -> class_method_stmt .)
    newline         reduce using rule 33 (class_method_stmts -> class_method_stmt .)
    KEYWORD_end     reduce using rule 33 (class_method_stmts -> class_method_stmt .)


state 255

    (37) class_method_stmt -> KEYWORD_return . class_method_ret_arg
    (44) class_method_ret_arg -> . class_method_arg_expr
    (45) class_method_ret_arg -> . literal
    (46) class_method_ret_arg -> . class_method_ret_arg COMMA class_method_arg_expr
    (47) class_method_ret_arg -> . class_method_ret_arg COMMA literal
    (48) class_method_arg_expr -> . SIGIL_AT EQUAL literal
    (49) class_method_arg_expr -> . SIGIL_DOUBLE_AT EQUAL literal
    (21) literal -> . INT_CONSTANTS
    (22) literal -> . FLOAT_CONSTANTS
    (23) literal -> . STRING_CONSTANTS
    (24) literal -> . BOOLEAN_CONSTANTS
    (25) literal -> . CHAR_CONSTANTS
    (26) literal -> . SIGIL_AT
    (27) literal -> . SIGIL_DOUBLE_AT

    SIGIL_AT        shift and go to state 271
    SIGIL_DOUBLE_AT shift and go to state 272
    INT_CONSTANTS   shift and go to state 226
    FLOAT_CONSTANTS shift and go to state 227
    STRING_CONSTANTS shift and go to state 229
    BOOLEAN_CONSTANTS shift and go to state 225
    CHAR_CONSTANTS  shift and go to state 232

    class_method_arg_expr          shift and go to state 275
    literal                        shift and go to state 273
    class_method_ret_arg           shift and go to state 274

state 256

    (35) class_method_stmts -> none .

    DELIM           reduce using rule 35 (class_method_stmts -> none .)
    newline         reduce using rule 35 (class_method_stmts -> none .)
    KEYWORD_end     reduce using rule 35 (class_method_stmts -> none .)


state 257

    (36) class_method_stmt -> class_method_mlhs . EQUAL class_method_mrhs
    (39) class_method_mlhs -> class_method_mlhs . terms SIGIL_AT
    (179) terms -> . term
    (180) terms -> . terms term
    (181) term -> . DELIM
    (182) term -> . newline

    EQUAL           shift and go to state 277
    DELIM           shift and go to state 67
    newline         shift and go to state 66

    term                           shift and go to state 64
    terms                          shift and go to state 276

state 258

    (41) class_method_mlhs -> SIGIL_DOUBLE_AT .

    EQUAL           reduce using rule 41 (class_method_mlhs -> SIGIL_DOUBLE_AT .)
    DELIM           reduce using rule 41 (class_method_mlhs -> SIGIL_DOUBLE_AT .)
    newline         reduce using rule 41 (class_method_mlhs -> SIGIL_DOUBLE_AT .)


state 259

    (31) class_func -> KEYWORD_def fname arguments class_method_stmts . opt_terms KEYWORD_end
    (34) class_method_stmts -> class_method_stmts . terms class_method_stmt
    (177) opt_terms -> . none
    (178) opt_terms -> . terms
    (179) terms -> . term
    (180) terms -> . terms term
    (183) none -> .
    (181) term -> . DELIM
    (182) term -> . newline

    KEYWORD_end     reduce using rule 183 (none -> .)
    DELIM           shift and go to state 67
    newline         shift and go to state 66

    none                           shift and go to state 68
    terms                          shift and go to state 278
    term                           shift and go to state 64
    opt_terms                      shift and go to state 279

state 260

    (40) class_method_mlhs -> SIGIL_AT .

    EQUAL           reduce using rule 40 (class_method_mlhs -> SIGIL_AT .)
    DELIM           reduce using rule 40 (class_method_mlhs -> SIGIL_AT .)
    newline         reduce using rule 40 (class_method_mlhs -> SIGIL_AT .)


state 261

    (38) class_method_stmt -> puts_stmt .

    DELIM           reduce using rule 38 (class_method_stmt -> puts_stmt .)
    newline         reduce using rule 38 (class_method_stmt -> puts_stmt .)
    KEYWORD_end     reduce using rule 38 (class_method_stmt -> puts_stmt .)


state 262

    (89) top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts . opt_terms KEYWORD_end M_11
    (99) gen_stmts -> gen_stmts . terms top_stmt
    (177) opt_terms -> . none
    (178) opt_terms -> . terms
    (179) terms -> . term
    (180) terms -> . terms term
    (183) none -> .
    (181) term -> . DELIM
    (182) term -> . newline

    KEYWORD_end     reduce using rule 183 (none -> .)
    DELIM           shift and go to state 67
    newline         shift and go to state 66

    none                           shift and go to state 68
    terms                          shift and go to state 216
    term                           shift and go to state 64
    opt_terms                      shift and go to state 280

state 263

    (88) top_stmt -> M_7 KEYWORD_while expr3 opt_do M_8 gen_stmts opt_terms KEYWORD_end . M_9
    (95) M_9 -> .

    DELIM           reduce using rule 95 (M_9 -> .)
    newline         reduce using rule 95 (M_9 -> .)
    $end            reduce using rule 95 (M_9 -> .)
    KEYWORD_end     reduce using rule 95 (M_9 -> .)
    KEYWORD_elsif   reduce using rule 95 (M_9 -> .)
    KEYWORD_else    reduce using rule 95 (M_9 -> .)

    M_9                            shift and go to state 281

state 264

    (50) func_defn -> KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms . KEYWORD_end M_14

    KEYWORD_end     shift and go to state 282


state 265

    (51) func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_15 .

    DELIM           reduce using rule 51 (func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_15 .)
    newline         reduce using rule 51 (func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_15 .)
    $end            reduce using rule 51 (func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end M_15 .)


state 266

    (109) elsif_tail -> none .

    KEYWORD_else    reduce using rule 109 (elsif_tail -> none .)
    KEYWORD_end     reduce using rule 109 (elsif_tail -> none .)


state 267

    (110) elsif_tail -> KEYWORD_elsif . expr3 opt_then M_3 gen_stmts opt_terms M_4 elsif_tail
    (137) expr3 -> . expr3 LOGICALOR expr4
    (138) expr3 -> . expr4
    (139) expr4 -> . expr4 LOGICALAND expr5
    (140) expr4 -> . expr5
    (141) expr5 -> . expr6 DOUBLEEQUAL expr6
    (142) expr5 -> . expr6 NOTEQUAL expr6
    (143) expr5 -> . expr6
    (144) expr6 -> . expr7 LESSEQUAL expr7
    (145) expr6 -> . expr7 LESS expr7
    (146) expr6 -> . expr7 GREATER expr7
    (147) expr6 -> . expr7 GREATEREQUAL expr7
    (148) expr6 -> . expr7
    (149) expr6 -> . BOOLEAN_CONSTANTS
    (150) expr7 -> . expr7 BITXOR expr8
    (151) expr7 -> . expr7 PIPE expr8
    (152) expr7 -> . expr8
    (153) expr8 -> . expr8 BITAND expr9
    (154) expr8 -> . expr9
    (155) expr9 -> . expr9 SHIFTL expr10
    (156) expr9 -> . expr9 SHIFTR expr10
    (157) expr9 -> . expr10
    (158) expr10 -> . expr10 PLUS expr11
    (159) expr10 -> . expr10 MINUS expr11
    (160) expr10 -> . expr11
    (161) expr11 -> . expr11 MULTIPLY expr13
    (162) expr11 -> . expr11 DIV expr13
    (163) expr11 -> . expr11 MOD expr13
    (164) expr11 -> . expr13
    (165) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (166) expr13 -> . uexpr INT_CONSTANTS
    (167) expr13 -> . uexpr FLOAT_CONSTANTS
    (168) expr13 -> . CONSTANTS
    (169) expr13 -> . VARIABLES
    (170) expr13 -> . array
    (172) uexpr -> . none
    (173) uexpr -> . PLUS
    (174) uexpr -> . MINUS
    (175) uexpr -> . BITNOT
    (176) uexpr -> . BITCOMP
    (171) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (183) none -> .

    BOOLEAN_CONSTANTS shift and go to state 8
    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 73
    VARIABLES       shift and go to state 70
    PLUS            shift and go to state 4
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 183 (none -> .)
    FLOAT_CONSTANTS reduce using rule 183 (none -> .)

    expr11                         shift and go to state 11
    uexpr                          shift and go to state 7
    none                           shift and go to state 27
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr3                          shift and go to state 283
    expr6                          shift and go to state 35
    expr7                          shift and go to state 5
    expr10                         shift and go to state 10
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    expr13                         shift and go to state 12
    array                          shift and go to state 72

state 268

    (87) top_stmt -> KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail . opt_else_stmt KEYWORD_end M_6
    (107) opt_else_stmt -> . KEYWORD_else gen_stmts opt_terms
    (108) opt_else_stmt -> . none
    (183) none -> .

    KEYWORD_else    shift and go to state 285
    KEYWORD_end     reduce using rule 183 (none -> .)

    none                           shift and go to state 284
    opt_else_stmt                  shift and go to state 286

state 269

    (30) class_func -> KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN . class_method_stmts opt_terms KEYWORD_end
    (33) class_method_stmts -> . class_method_stmt
    (34) class_method_stmts -> . class_method_stmts terms class_method_stmt
    (35) class_method_stmts -> . none
    (36) class_method_stmt -> . class_method_mlhs EQUAL class_method_mrhs
    (37) class_method_stmt -> . KEYWORD_return class_method_ret_arg
    (38) class_method_stmt -> . puts_stmt
    (183) none -> .
    (39) class_method_mlhs -> . class_method_mlhs terms SIGIL_AT
    (40) class_method_mlhs -> . SIGIL_AT
    (41) class_method_mlhs -> . SIGIL_DOUBLE_AT
    (73) puts_stmt -> . KEYWORD_puts mrhs
    (74) puts_stmt -> . KEYWORD_puts expr

    KEYWORD_return  shift and go to state 255
    DELIM           reduce using rule 183 (none -> .)
    newline         reduce using rule 183 (none -> .)
    KEYWORD_end     reduce using rule 183 (none -> .)
    SIGIL_AT        shift and go to state 260
    SIGIL_DOUBLE_AT shift and go to state 258
    KEYWORD_puts    shift and go to state 26

    class_method_stmt              shift and go to state 254
    none                           shift and go to state 256
    class_method_mlhs              shift and go to state 257
    puts_stmt                      shift and go to state 261
    class_method_stmts             shift and go to state 287

state 270

    (32) class_func -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts . opt_terms KEYWORD_end
    (34) class_method_stmts -> class_method_stmts . terms class_method_stmt
    (177) opt_terms -> . none
    (178) opt_terms -> . terms
    (179) terms -> . term
    (180) terms -> . terms term
    (183) none -> .
    (181) term -> . DELIM
    (182) term -> . newline

    KEYWORD_end     reduce using rule 183 (none -> .)
