Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_ensure
    TRIPLEDOT
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    KEYWORD_begin
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    (142) expr3 -> . expr4
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (186) none -> .

    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 23
    CONSTANTS       shift and go to state 72
    VARIABLES       shift and go to state 69
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 186 (none -> .)

    expr11                         shift and go to state 12
    uexpr                          shift and go to state 8
    none                           shift and go to state 27
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr3                          shift and go to state 287
    expr6                          shift and go to state 35
    expr7                          shift and go to state 6
    expr10                         shift and go to state 11
    expr8                          shift and go to state 38
    expr9                          shift and go to state 39
    expr13                         shift and go to state 13
    array                          shift and go to state 71

state 271

    (88) top_stmt -> KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail . opt_else_stmt KEYWORD_end M_6
    (111) opt_else_stmt -> . KEYWORD_else gen_stmts opt_terms
    (112) opt_else_stmt -> . none
    (186) none -> .

    KEYWORD_else    shift and go to state 289
    KEYWORD_end     reduce using rule 186 (none -> .)

    none                           shift and go to state 288
    opt_else_stmt                  shift and go to state 290

state 272

    (30) class_func -> KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN . class_method_stmts opt_terms KEYWORD_end
    (33) class_method_stmts -> . class_method_stmt
    (34) class_method_stmts -> . class_method_stmts terms class_method_stmt
    (35) class_method_stmts -> . none
    (36) class_method_stmt -> . class_method_mlhs EQUAL class_method_mrhs
    (37) class_method_stmt -> . KEYWORD_return class_method_ret_arg
    (38) class_method_stmt -> . puts_stmt
    (186) none -> .
    (39) class_method_mlhs -> . class_method_mlhs terms SIGIL_AT
    (40) class_method_mlhs -> . SIGIL_AT
    (41) class_method_mlhs -> . SIGIL_DOUBLE_AT
    (74) puts_stmt -> . KEYWORD_puts mrhs
    (75) puts_stmt -> . KEYWORD_puts expr

    KEYWORD_return  shift and go to state 256
    DELIM           reduce using rule 186 (none -> .)
    newline         reduce using rule 186 (none -> .)
    KEYWORD_end     reduce using rule 186 (none -> .)
    SIGIL_AT        shift and go to state 261
    SIGIL_DOUBLE_AT shift and go to state 259
    KEYWORD_puts    shift and go to state 26

    class_method_stmt              shift and go to state 255
    none                           shift and go to state 257
    class_method_mlhs              shift and go to state 258
    puts_stmt                      shift and go to state 262
    class_method_stmts             shift and go to state 291

state 273

    (32) class_func -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts . opt_terms KEYWORD_end
    (34) class_method_stmts -> class_method_stmts . terms class_method_stmt
    (180) opt_terms -> . none
    (181) opt_terms -> . terms
    (182) terms -> . term
    (183) terms -> . terms term
    (186) none -> .
    (184) term -> . DELIM
    (185) term -> . newline

    KEYWORD_end     reduce using rule 186 (none -> .)
    DELIM           shift and go to state 66
    newline         shift and go to state 65

    none                           shift and go to state 67
    terms                          shift and go to state 281
    opt_terms                      shift and go to state 292
    term                           shift and go to state 63

state 274

    (48) class_method_arg_expr -> SIGIL_AT . EQUAL literal
    (26) literal -> SIGIL_AT .

    EQUAL           shift and go to state 293
    COMMA           reduce using rule 26 (literal -> SIGIL_AT .)
    DELIM           reduce using rule 26 (literal -> SIGIL_AT .)
    newline         reduce using rule 26 (literal -> SIGIL_AT .)
    KEYWORD_end     reduce using rule 26 (literal -> SIGIL_AT .)


state 275

    (49) class_method_arg_expr -> SIGIL_DOUBLE_AT . EQUAL literal
    (27) literal -> SIGIL_DOUBLE_AT .

    EQUAL           shift and go to state 294
    COMMA           reduce using rule 27 (literal -> SIGIL_DOUBLE_AT .)
    DELIM           reduce using rule 27 (literal -> SIGIL_DOUBLE_AT .)
    newline         reduce using rule 27 (literal -> SIGIL_DOUBLE_AT .)
    KEYWORD_end     reduce using rule 27 (literal -> SIGIL_DOUBLE_AT .)


state 276

    (45) class_method_ret_arg -> literal .

    COMMA           reduce using rule 45 (class_method_ret_arg -> literal .)
    DELIM           reduce using rule 45 (class_method_ret_arg -> literal .)
    newline         reduce using rule 45 (class_method_ret_arg -> literal .)
    KEYWORD_end     reduce using rule 45 (class_method_ret_arg -> literal .)


state 277

    (37) class_method_stmt -> KEYWORD_return class_method_ret_arg .
    (46) class_method_ret_arg -> class_method_ret_arg . COMMA class_method_arg_expr
    (47) class_method_ret_arg -> class_method_ret_arg . COMMA literal

    DELIM           reduce using rule 37 (class_method_stmt -> KEYWORD_return class_method_ret_arg .)
    newline         reduce using rule 37 (class_method_stmt -> KEYWORD_return class_method_ret_arg .)
    KEYWORD_end     reduce using rule 37 (class_method_stmt -> KEYWORD_return class_method_ret_arg .)
    COMMA           shift and go to state 295


state 278

    (44) class_method_ret_arg -> class_method_arg_expr .

    COMMA           reduce using rule 44 (class_method_ret_arg -> class_method_arg_expr .)
    DELIM           reduce using rule 44 (class_method_ret_arg -> class_method_arg_expr .)
    newline         reduce using rule 44 (class_method_ret_arg -> class_method_arg_expr .)
    KEYWORD_end     reduce using rule 44 (class_method_ret_arg -> class_method_arg_expr .)


state 279

    (39) class_method_mlhs -> class_method_mlhs terms . SIGIL_AT
    (183) terms -> terms . term
    (184) term -> . DELIM
    (185) term -> . newline

    SIGIL_AT        shift and go to state 296
    DELIM           shift and go to state 66
    newline         shift and go to state 65

    term                           shift and go to state 114

state 280

    (36) class_method_stmt -> class_method_mlhs EQUAL . class_method_mrhs
    (42) class_method_mrhs -> . literal
    (43) class_method_mrhs -> . VARIABLES
    (21) literal -> . INT_CONSTANTS
    (22) literal -> . FLOAT_CONSTANTS
    (23) literal -> . STRING_CONSTANTS
    (24) literal -> . BOOLEAN_CONSTANTS
    (25) literal -> . CHAR_CONSTANTS
    (26) literal -> . SIGIL_AT
    (27) literal -> . SIGIL_DOUBLE_AT

    VARIABLES       shift and go to state 298
    INT_CONSTANTS   shift and go to state 224
    FLOAT_CONSTANTS shift and go to state 225
    STRING_CONSTANTS shift and go to state 227
    BOOLEAN_CONSTANTS shift and go to state 223
    CHAR_CONSTANTS  shift and go to state 230
    SIGIL_AT        shift and go to state 222
    SIGIL_DOUBLE_AT shift and go to state 226

    class_method_mrhs              shift and go to state 297
    literal                        shift and go to state 299

state 281

    (34) class_method_stmts -> class_method_stmts terms . class_method_stmt
    (181) opt_terms -> terms .
    (183) terms -> terms . term
    (36) class_method_stmt -> . class_method_mlhs EQUAL class_method_mrhs
    (37) class_method_stmt -> . KEYWORD_return class_method_ret_arg
    (38) class_method_stmt -> . puts_stmt
    (184) term -> . DELIM
    (185) term -> . newline
    (39) class_method_mlhs -> . class_method_mlhs terms SIGIL_AT
    (40) class_method_mlhs -> . SIGIL_AT
    (41) class_method_mlhs -> . SIGIL_DOUBLE_AT
    (74) puts_stmt -> . KEYWORD_puts mrhs
    (75) puts_stmt -> . KEYWORD_puts expr

    KEYWORD_end     reduce using rule 181 (opt_terms -> terms .)
    KEYWORD_return  shift and go to state 256
    DELIM           shift and go to state 66
    newline         shift and go to state 65
    SIGIL_AT        shift and go to state 261
    SIGIL_DOUBLE_AT shift and go to state 259
    KEYWORD_puts    shift and go to state 26

    class_method_stmt              shift and go to state 300
    term                           shift and go to state 114
    puts_stmt                      shift and go to state 262
    class_method_mlhs              shift and go to state 258

state 282

    (31) class_func -> KEYWORD_def fname arguments class_method_stmts opt_terms . KEYWORD_end

    KEYWORD_end     shift and go to state 301


state 283

    (90) top_stmt -> KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms . KEYWORD_end M_11

    KEYWORD_end     shift and go to state 302


state 284

    (89) top_stmt -> KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9 .

    DELIM           reduce using rule 89 (top_stmt -> KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9 .)
    newline         reduce using rule 89 (top_stmt -> KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9 .)
    KEYWORD_end     reduce using rule 89 (top_stmt -> KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9 .)
    KEYWORD_elsif   reduce using rule 89 (top_stmt -> KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9 .)
    KEYWORD_else    reduce using rule 89 (top_stmt -> KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9 .)
    $end            reduce using rule 89 (top_stmt -> KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9 .)


state 285

    (50) func_defn -> KEYWORD_def fname OPEN_PAREN arguments M_13 CLOSE_PAREN func_stmts opt_terms KEYWORD_end . M_14
    (61) M_14 -> .

    DELIM           reduce using rule 61 (M_14 -> .)
    newline         reduce using rule 61 (M_14 -> .)
    $end            reduce using rule 61 (M_14 -> .)

    M_14                           shift and go to state 303

state 286

    (51) func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN M_18 func_stmts opt_terms KEYWORD_end M_15 .

    DELIM           reduce using rule 51 (func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN M_18 func_stmts opt_terms KEYWORD_end M_15 .)
    newline         reduce using rule 51 (func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN M_18 func_stmts opt_terms KEYWORD_end M_15 .)
    $end            reduce using rule 51 (func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN M_18 func_stmts opt_terms KEYWORD_end M_15 .)


state 287

    (114) elsif_tail -> KEYWORD_elsif expr3 . opt_then M_3 gen_stmts opt_terms M_4 elsif_tail
    (141) expr3 -> expr3 . LOGICALOR expr4
    (117) opt_then -> . KEYWORD_then
    (118) opt_then -> . newline

    LOGICALOR       shift and go to state 87
    KEYWORD_then    shift and go to state 117
    newline         shift and go to state 116

    opt_then                       shift and go to state 304

state 288

    (112) opt_else_stmt -> none .

    KEYWORD_end     reduce using rule 112 (opt_else_stmt -> none .)


state 289

    (111) opt_else_stmt -> KEYWORD_else . gen_stmts opt_terms
    (99) gen_stmts -> . top_stmt
    (100) gen_stmts -> . gen_stmts terms top_stmt
    (101) gen_stmts -> . none
    (87) top_stmt -> . stmt
    (88) top_stmt -> . KEYWORD_if expr3 opt_then M_1 gen_stmts opt_terms M_2 elsif_tail opt_else_stmt KEYWORD_end M_6
    (89) top_stmt -> . KEYWORD_while M_7 expr3 opt_do M_8 gen_stmts2 opt_terms KEYWORD_end M_9
    (90) top_stmt -> . KEYWORD_for VARIABLES KEYWORD_in for_range opt_do M_10 gen_stmts2 opt_terms KEYWORD_end M_11
    (186) none -> .
    (105) stmt -> . expr
    (106) stmt -> . expr1
    (107) stmt -> . puts_stmt
    (108) stmt -> . loop_stmt
    (109) stmt -> . exit_stmt
    (110) stmt -> . func_call_stmt
    (125) expr -> . mlhs EQUAL mrhs
    (140) expr1 -> . expr3
    (74) puts_stmt -> . KEYWORD_puts mrhs
    (75) puts_stmt -> . KEYWORD_puts expr
    (72) loop_stmt -> . KEYWORD_break
    (73) exit_stmt -> . KEYWORD_exit
    (63) func_call_stmt -> . fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (64) func_call_stmt -> . mlhs EQUAL fname2 OPEN_PAREN call_arg CLOSE_PAREN M_17
    (126) mlhs -> . VARIABLES
    (127) mlhs -> . CONSTANTS
    (128) mlhs -> . array
    (141) expr3 -> . expr3 LOGICALOR expr4
    (142) expr3 -> . expr4
    (66) fname2 -> . VARIABLES
    (67) fname2 -> . CONSTANTS
    (174) array -> . VARIABLES OPEN_BRACKET expr7 CLOSE_BRACKET
    (143) expr4 -> . expr4 LOGICALAND expr5
    (144) expr4 -> . expr5
    (145) expr5 -> . expr6 DOUBLEEQUAL expr6
    (146) expr5 -> . expr6 NOTEQUAL expr6
    (147) expr5 -> . expr6
    (148) expr6 -> . expr7 LESSEQUAL expr7
    (149) expr6 -> . expr7 LESS expr7
    (150) expr6 -> . expr7 GREATER expr7
    (151) expr6 -> . expr7 GREATEREQUAL expr7
    (152) expr6 -> . expr7
    (153) expr6 -> . BOOLEAN_CONSTANTS
    (154) expr7 -> . expr7 BITXOR expr8
    (155) expr7 -> . expr7 PIPE expr8
    (156) expr7 -> . expr8
    (157) expr8 -> . expr8 BITAND expr9
    (158) expr8 -> . expr9
    (159) expr9 -> . expr9 SHIFTL expr10
    (160) expr9 -> . expr9 SHIFTR expr10
    (161) expr9 -> . expr10
    (162) expr10 -> . expr10 PLUS expr11
    (163) expr10 -> . expr10 MINUS expr11
    (164) expr10 -> . expr11
    (165) expr11 -> . expr11 MULTIPLY expr13
    (166) expr11 -> . expr11 DIV expr13
    (167) expr11 -> . expr11 MOD expr13
    (168) expr11 -> . expr13
    (169) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (170) expr13 -> . uexpr INT_CONSTANTS
    (171) expr13 -> . CONSTANTS
    (172) expr13 -> . VARIABLES
    (173) expr13 -> . array
    (175) uexpr -> . none
    (176) uexpr -> . PLUS
    (177) uexpr -> . MINUS
    (178) uexpr -> . BITNOT
    (179) uexpr -> . BITCOMP

    KEYWORD_if      shift and go to state 20
    KEYWORD_while   shift and go to state 3
    KEYWORD_for     shift and go to state 43
    DELIM           reduce using rule 186 (none -> .)
    newline         reduce using rule 186 (none -> .)
    KEYWORD_end     reduce using rule 186 (none -> .)
    INT_CONSTANTS   reduce using rule 186 (none -> .)
    KEYWORD_puts    shift and go to state 26
    KEYWORD_break   shift and go to state 40
    KEYWORD_exit    shift and go to state 17
    VARIABLES       shift and go to state 183
    CONSTANTS       shift and go to state 182
    BOOLEAN_CONSTANTS shift and go to state 9
    OPEN_PAREN      shift and go to state 23
    PLUS            shift and go to state 5
    MINUS           shift and go to state 2
    BITNOT          shift and go to state 32
    BITCOMP         shift and go to state 22

    mlhs                           shift and go to state 1
    fname2                         shift and go to state 44
    expr10                         shift and go to state 11
    expr11                         shift and go to state 12
